Timestamp,Vosk Raw,Vosk Phase,Vosk AM,Vosk FM,Vosk SSB,Sphinx Raw,Sphinx Phase,Sphinx AM,Sphinx FM,Sphinx SSB,Frequencies (Hz)
2025-05-04 18:47:59,"{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""three""
}",up at,pope,up at,,,"24.2, 6.0, 24.0, 0.8, 24.4, 0.0, 6.4, 0.2, 0.6, 0.4"
2025-05-04 18:48:10,"{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""three""
}",the pope,cooped up,up,,,"3.4, 2.0, 2.8, 6.4, 7.8, 5.2, 15.8, 24.2, 24.0, 4.8"
2025-05-04 18:48:32,"{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""three""
}",thank you that,thank you that,thank you that,,,"5.2, 23.4, 2.4, 15.6, 21.4, 24.4, 24.2, 23.6, 24.0, 23.8"
2025-05-04 18:48:35,"{
  ""text"" : ""three""
}","{
  ""text"" : ""three""
}","{
  ""text"" : ""three""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""i""
}",thank,thank,thank,,,"120.2, 6.0, 4.4, 21.6, 6.8, 4.6, 7.4, 23.6, 24.0, 23.8"
2025-05-04 18:48:40,"{
  ""text"" : ""three""
}","{
  ""text"" : ""three""
}","{
  ""text"" : ""three""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""three""
}",what if,if what,what if,,,"23.4, 16.6, 24.6, 14.8, 17.2, 21.4, 23.6, 16.2, 24.0, 23.8"
2025-05-04 18:48:44,"{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""three""
}",keep up,up,keep up,,,"6.0, 15.4, 21.4, 16.0, 15.2, 2.8, 3.4, 3.0, 15.8, 24.2"
2025-05-04 18:49:09,"{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""i""
}",up,if that,up,,,"16.8, 16.2, 15.8, 21.4, 4.4, 3.0, 24.4, 5.0, 23.6, 23.8"
2025-05-04 18:49:10,"{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""i""
}",if up,if up,if up,,,"1.8, 11.4, 4.0, 23.6, 4.4, 14.4, 7.4, 3.0, 4.2, 23.8"
2025-05-04 18:49:27,"{
  ""text"" : ""three""
}","{
  ""text"" : ""three""
}","{
  ""text"" : ""three""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""three""
}",the,uh,the,,,"15.8, 14.8, 15.6, 17.0, 14.2, 21.2, 21.6, 24.4, 24.0, 24.2"
2025-05-04 18:49:31,"{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""three""
}",up,up,up,,,"17.2, 15.8, 21.4, 21.2, 23.4, 24.2, 24.4, 23.6, 24.0, 23.8"
2025-05-04 18:49:36,"{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""three""
}",up,thank up,up,,,"25.2, 39.3, 18.2, 28.0, 21.6, 15.0, 18.4, 23.4, 21.4, 23.8"
2025-05-04 18:49:39,"{
  ""text"" : ""and""
}","{
  ""text"" : ""and""
}","{
  ""text"" : ""and""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""three""
}",up,up,up,,,"6.8, 15.6, 4.2, 3.4, 14.2, 23.8, 3.2, 15.0, 21.6, 24.2"
2025-05-04 18:49:41,"{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""i""
}",up at the top of,up at the tip,up at the top of,,,"24.0, 8.0, 24.2, 3.8, 10.2, 8.8, 9.8, 5.2, 10.0, 4.2"
2025-05-04 18:49:45,"{
  ""text"" : ""and""
}","{
  ""text"" : ""and""
}","{
  ""text"" : ""and""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""three""
}",,oh,,,,"23.4, 14.6, 15.6, 21.4, 15.0, 15.4, 23.6, 23.8, 24.2, 24.0"
2025-05-04 18:50:02,"{
  ""text"" : ""at the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""at the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""three""
}",thigh pope,up up,thigh pope,,,"3.0, 6.2, 3.6, 7.2, 23.6, 24.0, 24.4, 24.2, 2.0, 2.2"
2025-05-04 18:50:21,"{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""i""
}",pope pope,up up up,pope pope,,,"2.4, 7.6, 3.4, 4.2, 23.6, 7.2, 2.6, 24.2, 23.8, 3.6"
2025-05-04 18:50:28,"{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""three""
}",up,and up,up,,,"33.7, 31.7, 23.0, 16.0, 21.6, 31.9, 4.2, 24.2, 24.0, 23.8"
2025-05-04 18:55:58,"{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""three""
}",up a,up,up a,,,"14.8, 15.4, 16.0, 16.2, 21.4, 0.8, 0.6, 0.4, 0.0, 0.2"
2025-05-04 18:56:12,"{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""three""
}",,,,,,"29.4, 17.4, 24.4, 21.0, 23.0, 14.2, 22.4, 14.4, 22.0, 16.0"
2025-05-04 18:56:18,"{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""three""
}",they have,hey,they have,,,"12.8, 13.6, 21.4, 21.2, 21.0, 13.0, 21.6, 17.0, 16.2, 14.0"
2025-05-04 18:56:33,"{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""i""
}",uh,but,uh,,,"5.4, 17.8, 4.8, 14.0, 17.2, 15.6, 85.7, 29.8, 15.2, 21.4"
2025-05-04 18:56:47,"{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""i""
}",,,,,,"14.0, 16.2, 13.4, 14.2, 21.2, 15.0, 15.2, 17.0, 15.4, 21.6"
2025-05-04 18:56:49,"{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""i""
}",,,,,,"18.0, 62.3, 17.6, 87.1, 17.2, 15.2, 21.4, 17.8, 14.6, 15.4"
2025-05-04 18:56:49,"{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""three""
}",,,,,,"23.8, 15.4, 18.0, 17.4, 13.8, 21.4, 21.2, 15.0, 16.4, 17.8"
2025-05-04 18:56:58,"{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""three""
}",,,,,,"16.0, 17.0, 16.2, 16.4, 15.6, 17.2, 15.4, 14.4, 16.8, 21.4"
2025-05-04 18:57:04,"{
  ""text"" : ""and""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""and""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""i""
}",,,,,,"16.6, 13.4, 34.9, 15.2, 14.0, 17.8, 17.0, 14.2, 21.6, 14.8"
2025-05-04 18:57:08,"{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""the""
}","{
  ""text"" : ""i""
}",,,,,,"15.2, 16.0, 31.4, 14.6, 14.4, 17.4, 17.6, 15.4, 21.6, 21.4"
